Okay ^rb+cnj+++=Okay,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you
so ^ql++++=so
much ^ap++++=much!
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
name ^nn++++=name
is ^vbz+bez+vrb++=is
< ^zz++++=<Tour
tour ^nn++++=EXTRAWORD
Guide ^nn++++=Guide
A ^at++++=A>.
> ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^in++++=To
answer ^nn++++=answer
your ^pp$+pp2+++=your
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
kind ^rb++++=kind
of ^rb"++++=of
food ^nn++++=food
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
looking ^vbg+++xvbg+=looking
for ^rb+phrv+++=for?
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
85 ^cd++++=85
locally ^rb+pl+++=locally-owned
- ^zz++++=EXTRAWORD
owned ^vbd+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
operated ^vbd+++xvbn+=operated
restaurants ^nns+nom+++=restaurants
in ^in++++=in
the ^ati++++=the
downtown ^rn++++=downtown
area ^nn++++=area.
. ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
this ^dt+dem+++=this
for ^in++++=for
breakfast ^nn++++=breakfast
or ^cc++++=or
lunch ^nn++++=lunch?
? ^zz++++=EXTRAWORD
To ^to++++=To
give ^vbi++++=give
you ^pp2+pp2+++=you
an ^at++++=an
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+vrb++=have
diners ^nns++++=diners,
, ^zz++++=EXTRAWORD
southwest ^jjt++++=southwest,
, ^zz++++=EXTRAWORD
Mexican ^jj++++=Mexican,
, ^zz++++=EXTRAWORD
Italian ^jj++++=Italian,
, ^zz++++=EXTRAWORD
pizza ^nn++++=pizza,
, ^zz++++=EXTRAWORD
cafes ^nns++++=cafes,
, ^zz++++=EXTRAWORD
vegetarian ^nn++++=vegetarian,
, ^zz++++=EXTRAWORD
and ^rb++++=and
so ^rb"++++=so
on ^rb"++++=on.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
some ^dti++++=some
really ^rb+emph+++=really
great ^jj+atrb+++=great
Thai ^np+++??+=Thai
restaurants ^nns+nom+++=restaurants
downtown ^rn++++=downtown.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
looking ^vbg+++xvbgx+=looking
for ^rb+phrv+++=for
very ^ql+amp+++=very
traditional ^jj+atrb+++=traditional
Thai ^np+++??+=Thai
with ^in++++=with
fish ^nn++++=fish
sauce ^nn++++=sauce,
, ^zz++++=EXTRAWORD
Swaddee ^np+++??+=Swaddee
is ^vbz+bez+vrb++=is
on ^in++++=on
Aspen ^np+++??+=Aspen
Ave ^np+++??+=Ave,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
Pato ^np+++??+=Pato
Thai ^np+++??+=Thai
is ^vbz+bez+vrb++=is
right ^jj++++=right
up ^rp++++=up
San ^np++++=San
Francisco ^np++++=Francisco
St ^npl++++=St,
, ^zz++++=EXTRAWORD
about ^in++++=about
a ^at++++=a
half ^abn++++=half
block ^nn++++=block
up ^rp++++=up
from ^in++++=from
the ^ati++++=the
Hotel ^nn++++=Hotel
Monte ^np++++=Monte
Vista ^np++++=Vista.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
problem ^nn++++=problem!
! ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
there ^rn+pl+++=there
anything ^pn++++=anything
else ^rb+cnj+++=else
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
can ^md+pos+++=can
help ^vb++++=help
you ^pp2+pp2+++=you
with ^in++++=with
today ^nr+tm+++=today?
? ^zz++++=EXTRAWORD
okay ^rb+dspt+++=Okay!
! ^zz++++=EXTRAWORD
thank ^vb++++=Thank
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
