Hello ^rb+dspt+++=Hello
there ^rn+pl+++=there!
! ^zz++++=EXTRAWORD
what ^wdt+who+++=what
places ^vbz++++=places
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
go ^vbi++++=go?
? ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
looking ^vbg+++xvbg+=looking
for ^in+ppvb+++=for
nightlife ^nn+++??+=nightlife;
; ^zz++++=EXTRAWORD
karaoke ^nn+++??+=karaoke?
? ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
we ^pp1a+pp1+++=we
always ^rb++++=always
have ^vb+hv+vrb++=have
places ^nns++++=places
you ^pp2+pp2+++=you
can ^md+pos+++=can
visit ^vb++++=visit
that ^dt+pdem+++=that
have ^vb+hv+vrb++=have
live ^jj+atrb+++=live
music ^nn++++=music.
. ^zz++++=EXTRAWORD
i ^pp1a+pp1+++0=i'd
'd ^md+prd+aux++=EXTRAWORD
suggest ^vb+vpub+++=suggest
bars ^nns++++=bars
like ^in++++=like
the ^ati++++=the
state ^nn++++=state
bar ^nn++++=bar
and ^cc++++=and
the ^ati++++=the
hotel ^nn++++=hotel
monte ^np++++=monte
vista ^np++++=vista.
. ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
music ^nn++++=music
and ^cc++++=and
events ^nns++++=events
are ^vb+ber+aux++=are
happening ^vbg+++xvbgx+=happening
at ^rb++++=at
www.flaglive.com ^nn+++??+=www.flaglive.com.
. ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
that ^dt+pdem+++=that
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
attract ^vb++++=attract
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
have ^vb+hv+vrb++=have
Lowellobs ^np+++??+=LowellObs,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
discovered ^vbd+vprv++xvbnx+=discovered
pluto ^np++++=pluto.
. ^zz++++=EXTRAWORD
the ^ati++++=the
observatory ^nn++++=observatory
is ^vbz+bez+vrb++=is
open ^jj++++=open
late ^jj++++=late
until ^cs+sub+++=until
10pm ^cd++++=10pm
and ^cc++++=and
have ^vb+hv+vrb++=have
nighttime ^nn+++??+=nighttime
viewing ^vwbg+++xvbg+=viewing
of ^in++++=of
the ^ati++++=the
stars ^nns++++=stars
and ^cc++++=and
planets ^nns++++=planets
through ^in++++=through
the ^ati++++=the
telescopes ^nns++++=telescopes.
. ^zz++++=EXTRAWORD
the ^ati++++=the
exhibit ^vb++++=exhibit
hall ^npl++++=hall
does ^vbz+doz+aux++=does
actually ^rb+amp+++=actually
have ^vb+hv+vrb++=have
a ^at++++=a
stuffed ^jj+++xvbn+=stuffed
pluto ^np++++=pluto,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
i ^pp1a+pp1+++=i
meant ^vbd+vprv++xvbnx+=meant
the ^ati++++=the
dwarf ^nn++++=dwarf
planet ^nn++++=planet.
. ^zz++++=EXTRAWORD
absolutely ^rb+amp+++=absolutely.
. ^zz++++=EXTRAWORD
downtown ^rn++++=downtown
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
safe ^jj++++=safe.
. ^zz++++=EXTRAWORD
allow ^vb++++=allow
me ^pp1o+pp1+++=me
to ^to++++=to
suggest ^vbi+vpub+++=suggest
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
drive ^vb++++=drive
i ^pp1a+pp1+++0=i'd
'd ^md+prd+aux++=EXTRAWORD
take ^vb++++=take
a ^at++++=a
taxi ^nn++++=taxi
to ^in++++=to
the ^ati++++=the
observatory ^nn++++=observatory
since ^cs+sub+++=since
the ^ati++++=the
buses ^nns++++=buses
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
up ^rb+phrv+++=up
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
the ^ati++++=the
hill ^nn++++=hill
is ^vbz+bez+vrb++=is
steep ^jj+pred+++=steep
